transaction_id,user_id,amount,currency,transaction_date,is_fraud
126,4995,8374,JPY,2024-09-24 10:08:48,1
127,5130,-6653,EUR,2022-05-27 19:29:23,0
128,8837,-1904,EUR,2022-01-23 03:33:42,1
129,2177,4158,EUR,2023-06-30 20:52:02,0
130,2390,6898,GBP,2022-12-09 17:57:41,1
131,6276,-5908,EUR,2023-02-20 21:54:14,1
132,4000,-8018,EUR,2022-08-21 14:57:37,1
133,6260,7698,USD,2022-06-14 06:00:23,1
134,8105,-5940,CNY,2024-08-08 11:26:37,1
135,4794,-2767,JPY,2023-04-15 22:40:43,1
136,2521,-4441,EUR,2022-09-09 19:16:01,1
137,9832,6460,CNY,2023-07-10 20:00:05,0
138,5376,6548,RUB,2024-09-29 02:03:26,0
139,7430,-3006,CNY,2024-06-29 02:44:21,1
140,3487,3479,GBP,2024-09-04 06:00:03,1
141,3258,-3353,JPY,2024-04-09 21:33:36,0
142,5281,5794,GBP,2022-04-21 06:33:44,1
143,974,-5289,RUB,2024-06-09 04:10:24,0
144,7121,4828,GBP,2023-08-07 02:06:32,0
145,7032,-1263,JPY,2023-11-01 04:17:52,0
146,1482,6750,CNY,2023-02-26 22:05:45,1
147,4602,8508,RUB,2024-01-29 23:49:25,0
148,6747,-3755,EUR,2022-08-22 23:12:51,0
149,3207,2285,JPY,2024-11-01 06:06:07,0
150,7510,3607,EUR,2022-07-26 10:30:49,0
151,1898,-9206,USD,2024-01-26 18:54:04,0
152,1906,-3182,JPY,2022-03-31 03:07:38,1
153,9483,6531,CNY,2023-12-17 09:15:14,1
154,613,2938,CNY,2022-05-17 17:07:32,1
155,1194,-7826,GBP,2023-10-16 22:31:24,1
156,9149,-8609,JPY,2024-01-08 09:38:59,0
157,1905,607,CNY,2022-05-16 01:14:37,1
158,2221,-2206,EUR,2023-03-16 10:28:40,0
159,5101,-6848,EUR,2024-06-29 08:39:33,0
160,7271,5088,RUB,2024-09-13 11:35:27,0
161,9421,-7964,CNY,2024-07-20 21:47:29,0
162,2330,548,RUB,2024-01-08 23:30:50,0
163,5045,-9477,GBP,2023-07-16 21:53:03,1
164,158,773,GBP,2022-06-27 12:01:25,1
165,4264,3292,JPY,2023-03-03 07:32:24,1
166,8618,-3026,CNY,2024-07-30 11:37:15,1
167,4109,7370,RUB,2024-12-30 09:19:34,0
168,133,-8084,CNY,2022-07-09 14:57:26,0
169,7784,-3817,EUR,2022-04-30 08:31:43,0
170,3459,-1860,GBP,2023-03-15 22:24:59,0
171,3669,-7750,CNY,2022-03-02 17:15:38,0
172,5052,613,JPY,2022-04-28 20:49:32,0
173,732,4916,USD,2022-10-04 09:53:38,1
174,5540,5864,JPY,2023-11-05 02:12:38,1
175,9919,1757,EUR,2022-02-28 23:48:07,0
176,736,-5459,CNY,2024-04-08 08:07:23,1
177,8401,2837,RUB,2022-03-26 07:22:17,0
178,5565,5564,JPY,2024-10-08 06:23:39,1
179,4812,-4711,EUR,2022-06-11 04:05:06,0
180,7645,-5136,CNY,2022-11-17 06:56:23,1
181,5931,8712,RUB,2022-10-24 06:34:17,0
182,6175,-9877,RUB,2023-12-29 03:25:47,0
183,6149,8724,USD,2023-03-08 13:13:07,0
184,7814,2678,USD,2023-09-15 22:01:47,0
185,3151,-2486,USD,2023-08-23 10:53:15,0
186,154,9662,USD,2022-01-09 13:12:34,1
187,3052,8064,JPY,2024-06-20 05:50:40,0
188,9822,8040,JPY,2022-07-28 04:05:59,0
189,8634,5559,USD,2024-08-02 08:50:29,0
190,9511,-4282,USD,2023-02-28 12:42:05,1
191,7415,5266,EUR,2023-03-28 15:55:00,0
192,3187,446,RUB,2022-05-07 22:57:34,0
193,7848,802,USD,2024-08-22 13:29:18,0
194,7447,9369,CNY,2023-10-08 04:33:20,0
195,2357,6801,RUB,2022-01-08 19:39:12,0
196,473,722,CNY,2023-01-18 18:47:15,0
197,4926,1925,JPY,2023-11-13 01:01:56,1
198,916,5771,CNY,2022-04-30 09:31:50,0
199,3672,3266,GBP,2022-09-24 09:01:10,1
200,3927,7167,USD,2022-11-08 01:54:01,0
201,9812,-4053,EUR,2022-06-06 11:42:21,0
202,7247,-3808,GBP,2022-01-14 15:36:05,0
203,6751,9880,EUR,2023-02-18 09:37:06,1
204,2261,3848,RUB,2023-01-03 18:18:52,0
205,7663,-9170,USD,2022-04-18 22:03:18,1
206,9671,339,CNY,2024-10-29 02:59:17,0
207,6871,-5771,RUB,2022-05-30 17:02:21,0
208,4345,2444,EUR,2022-12-04 04:31:28,1
209,8311,-3447,GBP,2022-03-26 21:59:09,1
210,5956,8993,RUB,2022-02-26 01:34:20,0
211,3944,-8265,EUR,2024-04-10 02:11:55,1
212,5396,9012,RUB,2023-03-21 04:53:51,1
213,8129,7110,GBP,2023-08-05 15:43:32,0
214,8604,-901,JPY,2023-05-18 19:03:11,0
215,7506,-5361,USD,2023-06-23 10:24:38,1
216,1776,-1078,EUR,2024-11-12 02:51:25,1
217,6803,4840,RUB,2024-12-01 01:08:23,0
218,5826,2235,RUB,2023-11-09 23:00:01,1
219,6518,-4379,EUR,2024-07-02 23:12:54,0
220,1171,6902,EUR,2024-05-20 14:22:53,0
221,3823,-7892,EUR,2024-02-15 02:25:22,0
222,6462,3788,EUR,2024-07-18 08:22:09,1
223,6978,-6862,CNY,2022-09-11 22:07:06,1
224,8479,-5503,USD,2022-06-24 13:31:26,1
225,1809,6179,RUB,2022-04-28 07:06:34,0
226,757,-4151,RUB,2023-10-16 02:20:59,1
227,8578,3111,EUR,2022-03-08 19:17:02,0
228,7296,6807,CNY,2022-01-02 11:30:20,0
229,9163,163,USD,2023-12-15 15:47:28,1
230,2274,6255,JPY,2024-05-19 04:32:52,1
231,8400,4383,GBP,2023-07-10 06:09:43,1
232,2559,-5793,JPY,2024-02-23 16:27:11,0
233,6218,-3647,GBP,2022-01-09 14:47:49,0
234,3833,4631,RUB,2022-11-26 06:10:34,1
235,6942,-8240,RUB,2022-06-07 20:42:18,1
236,7999,-4086,CNY,2024-12-24 18:06:04,0
237,8772,-5390,CNY,2023-08-12 20:53:27,1
238,4743,-7359,JPY,2024-08-21 16:16:46,1
239,2776,-8598,JPY,2023-06-20 00:06:07,1
240,2485,-4369,RUB,2024-12-21 04:18:31,0
241,6440,2003,USD,2024-06-28 09:51:09,1
242,6545,-9857,USD,2024-03-27 20:03:24,1
243,617,7776,EUR,2022-07-03 06:56:51,1
244,538,-1295,EUR,2023-06-16 16:27:31,0
245,2165,-8504,JPY,2024-05-19 00:23:01,1
246,4593,-6506,RUB,2024-05-19 08:55:25,1
247,2783,9250,JPY,2022-09-12 07:01:28,1
248,7652,-1164,JPY,2023-12-18 09:44:15,0
249,6150,-8555,GBP,2024-09-22 19:46:12,0
250,2394,3830,GBP,2023-06-05 18:55:24,0
251,4264,2089,USD,2022-11-12 09:43:49,1
252,4883,5630,USD,2024-09-08 12:44:04,1
253,3211,-8561,CNY,2022-08-30 08:06:49,1
254,9886,-3416,USD,2022-07-23 15:22:18,0
255,1244,4766,CNY,2022-12-15 11:19:34,1
256,351,-3472,USD,2024-08-03 22:04:30,1
257,9005,-9025,GBP,2022-09-21 03:16:59,0
258,8513,-4700,JPY,2024-08-07 12:14:20,1
259,8791,8296,EUR,2023-10-14 17:46:25,0
260,8375,4541,USD,2024-08-16 03:47:30,1
261,6965,7015,EUR,2022-07-01 01:41:03,1
262,3292,6896,CNY,2022-07-25 14:40:04,1
263,5570,-4644,RUB,2024-12-07 15:35:25,0
264,7548,-4937,JPY,2023-09-17 02:29:23,1
265,1343,-4352,USD,2023-04-28 10:17:10,0
266,6415,6151,CNY,2022-11-21 05:47:23,1
267,7064,-9599,GBP,2024-09-10 14:53:44,1
268,3206,6273,RUB,2022-05-01 21:31:22,1
269,8740,9417,GBP,2024-03-30 06:36:15,1
270,432,5228,USD,2023-03-28 06:40:15,1
271,4831,-6347,RUB,2024-03-07 12:57:05,0
272,280,9985,CNY,2023-06-04 23:17:44,1
273,2264,6030,GBP,2023-07-07 07:01:53,0
274,7793,-1882,USD,2022-04-10 12:01:35,0
275,3359,1530,USD,2024-02-01 20:46:43,1
276,1280,-1893,EUR,2022-10-06 12:02:11,1
277,8873,7767,RUB,2024-12-27 20:27:53,1
278,7967,-9234,CNY,2023-11-03 09:02:37,0
279,8472,7583,RUB,2024-12-03 21:25:30,0
280,3941,-8826,USD,2024-05-12 23:29:50,1
281,6287,-7619,EUR,2023-06-27 01:16:01,0
282,9069,-7463,GBP,2024-09-26 16:21:38,1
283,3178,6627,RUB,2023-01-26 02:33:12,0
284,8971,4960,USD,2023-02-12 05:04:43,0
285,5104,-6377,CNY,2023-11-19 14:32:50,0
286,509,-5082,JPY,2022-05-08 21:13:43,0
287,8966,599,GBP,2024-06-07 16:18:19,1
288,8126,7926,RUB,2024-05-27 13:53:00,1
289,2622,4506,CNY,2023-06-12 21:49:32,0
290,2219,2140,CNY,2024-12-31 17:56:48,1
291,666,-9322,RUB,2023-02-23 06:08:37,1
292,4367,-3687,EUR,2023-05-07 20:36:53,1
293,5886,-4222,RUB,2022-06-07 05:49:28,1
294,9574,-5994,GBP,2023-11-27 09:09:05,1
295,1050,8301,CNY,2022-03-27 11:45:39,1
296,9917,2802,CNY,2024-10-04 09:22:59,0
297,2400,-2310,USD,2024-05-17 14:07:09,0
298,2146,7231,EUR,2024-06-26 22:31:16,0
299,2632,-5573,USD,2023-03-05 02:16:25,1
300,3881,-1192,JPY,2024-08-05 12:14:44,1
301,317,1412,GBP,2022-12-31 03:10:53,0
302,1413,2446,RUB,2023-12-15 14:16:23,0
303,6934,5240,GBP,2022-05-25 17:05:41,1
304,1526,1329,RUB,2022-05-18 22:40:20,0
305,6835,-4272,CNY,2023-03-06 15:23:05,0
306,898,5134,USD,2023-01-22 13:05:33,0
307,6607,9570,USD,2023-08-24 17:21:42,0
308,9959,3530,CNY,2023-11-22 15:29:17,0
309,8769,6655,CNY,2024-07-28 19:13:50,0
310,7673,-6912,CNY,2022-11-23 13:13:08,1
311,1295,-9497,CNY,2023-10-02 05:47:54,1
312,1742,4274,EUR,2023-02-02 21:01:15,0
313,2938,-4128,USD,2024-03-22 05:19:16,0
314,2770,-1754,USD,2024-10-05 06:26:34,1
315,4740,-337,GBP,2022-01-28 04:42:48,1
316,9713,-9252,USD,2022-04-16 07:58:36,0
317,1268,3260,GBP,2023-07-25 06:04:03,0
318,5064,4306,EUR,2022-11-13 18:46:17,1
319,6733,-4538,JPY,2024-03-29 23:50:47,1
320,2898,2772,JPY,2023-01-14 01:52:41,1
321,1282,3806,JPY,2024-09-13 22:14:08,1
322,2472,-9682,RUB,2022-05-06 12:03:57,0
323,823,7834,GBP,2023-09-19 20:32:41,0
324,4143,3661,JPY,2022-08-29 19:52:36,0
325,2392,-4271,USD,2023-10-13 22:37:18,1
326,7529,2617,RUB,2024-07-22 19:03:21,0
327,9150,-313,GBP,2024-02-02 02:00:21,1
328,4886,-5366,RUB,2022-04-25 21:42:21,1
329,7676,-6840,JPY,2024-05-27 17:52:59,1
330,1089,3862,GBP,2022-01-20 01:20:50,0
331,1402,-4764,RUB,2022-06-17 05:51:58,1
332,3499,-1284,JPY,2024-10-28 08:41:59,1
333,3275,-452,RUB,2022-11-09 02:01:03,0
334,3225,-6454,GBP,2022-01-19 18:49:45,1
335,7478,-6695,CNY,2022-04-14 10:47:50,0
336,701,-3440,JPY,2024-08-17 15:39:06,0
337,3787,7206,GBP,2024-07-23 12:07:00,1
338,7744,-9401,CNY,2022-08-05 13:36:58,0
339,4486,2475,USD,2022-02-05 14:17:31,1
340,6687,-295,USD,2024-04-27 07:32:29,1
341,9499,4076,CNY,2024-11-16 21:15:27,1
342,3901,1233,GBP,2024-04-26 14:07:23,1
343,6206,1724,USD,2022-05-08 05:50:27,0
344,8842,8062,USD,2024-02-02 22:14:08,1
345,2656,8812,USD,2023-06-05 02:28:37,0
346,742,4229,USD,2024-08-13 17:21:19,1
347,5251,-5311,GBP,2024-01-14 07:24:06,1
348,7696,8121,EUR,2024-03-02 01:03:32,1
349,2144,-8885,EUR,2024-07-04 14:23:37,1
350,8753,-6680,GBP,2024-03-22 19:47:48,1
351,4433,-6954,RUB,2024-05-05 01:04:39,0
352,7246,367,EUR,2022-09-07 13:01:29,1
353,2873,7893,GBP,2023-11-29 23:04:15,0
354,6256,-1580,JPY,2023-08-27 06:59:07,0
355,6923,6065,CNY,2023-07-30 14:56:25,0
356,7248,-353,RUB,2023-05-31 23:37:22,1
357,8600,6664,RUB,2024-07-12 14:03:40,0
358,1734,6711,GBP,2022-09-01 19:31:36,0
359,5590,-1684,USD,2022-06-30 16:44:51,0
360,4443,1389,JPY,2024-12-30 11:16:37,0
361,5298,4961,GBP,2022-09-03 16:36:42,1
362,8212,6805,USD,2023-07-31 09:23:02,0
363,2796,-2214,EUR,2024-05-03 11:47:02,0
364,1968,3033,USD,2022-05-21 08:19:12,1
365,1416,-1592,CNY,2022-12-23 10:27:41,1
366,5409,-5648,GBP,2023-11-03 22:03:57,1
367,9186,2635,EUR,2023-06-14 10:35:18,1
368,8626,-4590,CNY,2022-06-30 03:33:36,0
369,5349,7344,JPY,2024-12-04 21:57:27,1
370,4091,156,USD,2023-06-14 23:06:32,1
371,302,-2282,GBP,2022-11-10 00:14:00,0
372,6653,-3954,CNY,2023-01-10 23:27:01,1
373,9650,6222,USD,2023-12-10 00:44:26,1
374,648,9619,RUB,2022-12-27 22:01:03,1
375,8120,-4030,CNY,2022-06-15 12:19:27,0
376,3787,-1206,USD,2022-08-16 16:23:50,1
377,513,7978,CNY,2024-11-23 09:42:28,0
378,2028,-9444,CNY,2023-11-13 15:37:14,1
379,4819,-4917,USD,2022-05-29 03:42:26,1
380,1339,9914,CNY,2024-05-09 00:22:32,0
381,5419,-4144,CNY,2022-03-10 01:50:45,1
382,9630,-956,GBP,2024-04-09 13:01:58,1
383,6223,-5069,JPY,2024-06-30 00:01:35,1
384,7358,-8730,JPY,2022-07-27 09:58:54,1
385,4134,3097,GBP,2022-03-15 04:31:35,1
386,1983,-8977,EUR,2024-01-02 12:27:36,1
387,5926,-5082,GBP,2022-05-14 17:04:39,1
388,2753,-6535,GBP,2022-12-16 00:56:03,0
389,6068,-6560,JPY,2022-09-28 20:33:19,0
390,4192,9813,USD,2023-10-28 11:00:01,1
391,1560,2199,USD,2024-04-17 17:34:35,1
392,5785,7291,EUR,2023-06-17 07:12:36,0
393,6249,8203,EUR,2022-06-30 14:57:32,1
394,4056,4108,RUB,2023-05-21 09:43:33,1
395,8601,4160,RUB,2023-10-15 22:57:49,1
396,771,2089,GBP,2024-04-05 03:46:25,1
397,2507,8146,USD,2024-07-28 14:21:34,1
398,8153,7576,RUB,2022-02-20 16:13:14,1
399,6017,7620,GBP,2022-07-21 18:41:50,1
400,9031,-5629,EUR,2022-01-15 09:39:58,1
401,8325,2345,JPY,2023-08-31 13:14:30,0
402,7193,6539,JPY,2022-05-26 16:05:59,1
403,1196,-4742,CNY,2023-03-18 01:45:24,1
404,4682,-3571,JPY,2024-03-09 21:45:15,0
405,2853,-7462,CNY,2023-09-06 21:02:27,1
406,1279,-629,RUB,2024-08-22 09:13:47,0
407,9490,216,CNY,2024-04-09 04:07:48,1
408,9041,-8074,RUB,2023-07-12 23:08:39,0
409,460,4303,JPY,2022-10-26 00:26:49,1
410,3894,-5415,CNY,2022-02-06 15:11:43,1
411,918,-1524,EUR,2022-05-21 00:23:31,1
412,2921,5927,JPY,2024-02-26 23:59:21,1
413,4554,-6415,RUB,2023-02-14 13:47:04,1
414,3439,-8707,JPY,2022-07-07 14:11:30,1
415,4817,6184,RUB,2024-04-14 21:15:03,1
416,7675,3854,RUB,2024-03-28 01:06:32,0
417,8330,6782,EUR,2024-10-26 12:33:11,1
418,6294,-8086,RUB,2023-04-06 12:59:09,1
419,9266,9067,RUB,2022-09-11 07:17:51,1
420,8817,1599,USD,2022-03-13 18:53:11,0
421,6065,7868,GBP,2022-06-15 08:37:50,1
422,4749,-9509,USD,2023-06-21 05:23:26,1
423,8231,7308,JPY,2022-04-23 21:43:05,0
424,6920,440,EUR,2023-04-15 21:04:13,1
425,8424,9076,GBP,2022-12-22 07:08:18,0
426,2599,5216,RUB,2023-06-04 17:32:16,1
427,2425,-562,RUB,2023-10-18 14:57:26,1
428,4586,3603,GBP,2024-12-23 00:14:51,0
429,2358,4858,RUB,2022-12-16 01:54:44,1
430,7726,-6966,EUR,2024-03-27 21:10:49,1
431,2534,-2463,GBP,2022-07-17 13:11:01,1
432,411,1283,USD,2022-05-15 17:00:40,1
433,5488,8291,USD,2022-03-04 17:24:44,0
434,5922,-5206,GBP,2022-07-30 00:48:43,1
435,7240,-9983,USD,2024-11-14 13:01:24,1
436,2825,1356,JPY,2023-02-23 20:58:35,1
437,6288,1152,JPY,2022-10-26 02:25:20,0
438,8968,-9732,JPY,2022-11-18 21:33:22,0
439,7708,-1562,EUR,2023-12-25 18:24:39,1
440,3715,-439,JPY,2024-07-19 12:55:58,1
441,8683,6546,CNY,2024-11-25 13:11:52,0
442,3684,-4951,GBP,2022-09-09 21:02:02,0
443,831,-5019,GBP,2023-02-26 03:46:09,1
444,2634,-2204,GBP,2024-09-09 16:35:56,0
445,6051,-2544,CNY,2023-08-23 05:15:55,0
446,4296,-2009,EUR,2023-11-08 18:32:24,0
447,9238,8405,GBP,2023-11-27 15:11:35,1
448,5722,2191,RUB,2023-09-02 04:42:51,1
449,1542,-9544,EUR,2023-05-11 20:51:15,1
450,8547,129,RUB,2022-09-27 01:50:38,0
451,7903,-6157,USD,2023-09-11 05:08:33,0
452,4221,7508,RUB,2023-07-23 10:47:29,0
453,8740,3665,EUR,2023-11-25 16:11:19,0
454,5433,641,JPY,2022-08-08 09:09:40,0
455,9478,7655,GBP,2024-01-05 16:59:40,1
456,8358,7820,EUR,2023-08-25 21:25:51,0
457,5895,4966,JPY,2024-01-17 06:15:40,1
458,4364,-1876,JPY,2023-11-14 02:49:50,1
459,2686,4727,EUR,2023-09-26 19:18:08,0
460,8201,7075,RUB,2024-09-30 22:10:49,1
461,4807,2731,GBP,2024-05-17 06:35:36,0
462,459,-7335,RUB,2024-04-12 04:45:20,1
463,8865,-3866,RUB,2024-08-23 00:08:08,1
464,7036,-1646,EUR,2023-02-09 18:34:54,0
465,3506,-9858,USD,2024-11-30 19:48:05,1
466,4940,6956,USD,2024-10-22 04:48:55,0
467,3773,6255,USD,2022-05-19 11:18:09,1
468,9032,-9793,JPY,2023-07-12 04:45:41,1
469,4836,-6245,EUR,2024-06-20 11:28:20,1
470,9291,-3463,RUB,2022-08-09 14:46:13,1
471,4250,218,RUB,2022-10-12 19:20:20,1
472,4088,6901,JPY,2022-09-14 03:33:34,0
473,4793,-5702,EUR,2023-03-22 06:35:59,1
474,5917,390,GBP,2023-06-28 10:43:01,1
475,1971,-2613,CNY,2023-05-11 10:27:34,1
476,1312,-5669,RUB,2022-07-26 18:36:53,0
477,8908,5791,USD,2024-03-13 03:47:56,1
478,8609,-6831,RUB,2022-02-02 08:18:59,1
479,123,9758,GBP,2022-02-23 00:30:29,0
480,5248,6866,USD,2024-05-03 14:06:40,0
481,2976,-8423,EUR,2023-07-12 14:18:48,1
482,6249,-1815,USD,2022-01-30 21:15:05,0
483,5948,-6044,RUB,2024-01-11 20:17:57,0
484,344,-7466,CNY,2024-09-19 23:55:07,1
485,9169,7023,JPY,2024-12-08 20:41:53,0
486,8375,-5777,RUB,2022-05-17 10:07:58,1
487,950,9639,CNY,2023-05-05 12:16:32,0
488,6290,8617,GBP,2022-03-21 02:28:47,1
489,9451,7540,RUB,2023-10-24 15:42:17,0
490,6592,-784,EUR,2023-10-18 09:55:29,0
491,7196,6269,RUB,2023-09-16 02:32:40,1
492,6574,2263,USD,2023-10-26 23:22:35,1
493,2011,-5677,GBP,2023-01-23 05:55:26,0
494,2681,-3015,EUR,2022-05-21 09:47:54,1
495,5456,9726,RUB,2023-03-26 07:27:30,0
496,4814,598,RUB,2023-06-14 22:47:48,0
497,5631,-4698,RUB,2024-02-29 21:36:56,0
498,1737,-2631,RUB,2024-08-29 03:39:39,1
499,7701,-6902,USD,2023-12-15 16:15:40,1
500,3103,-4983,RUB,2022-07-27 10:24:31,1
501,4958,-5293,USD,2022-08-23 16:54:57,1
502,7602,9993,CNY,2024-10-27 07:00:03,1
503,3638,-6712,JPY,2024-06-17 06:35:10,0
504,8557,-2651,EUR,2023-08-11 18:11:06,0
505,678,-6412,JPY,2024-03-27 05:45:33,1
506,2183,3185,CNY,2023-12-15 11:53:51,1
507,8642,-5611,USD,2024-02-27 03:56:33,0
508,9864,3120,JPY,2024-11-29 00:03:34,0
509,2286,821,RUB,2022-12-07 00:42:50,0
510,8757,-7795,JPY,2022-11-25 05:11:16,0
511,130,-6897,CNY,2022-05-03 18:14:08,0
512,6454,8347,CNY,2024-04-29 23:18:46,1
513,9365,-558,CNY,2024-04-17 06:09:26,0
